word,weight
bangett,-2
beud,-2
gagah,-1
cabean,-3
tiduran,-2
menyunu,-2
senengnya,-1
kuyup,-3
mengalami,-3
berkelir,-3
berhati-hati,-2
menata,-2
gundik,-2
terluka,-5
belia,-2
albumnya,-2
comel,-1
kesibukan,-3
mengasuh,-2
alah,-4
hadeh,-4
seenak,-4
udeh,-3
tergeluncur,-3
remaja,-2
akuan,-3
image,-2
bawain,-3
puasa,-2
berkerut,-2
cacing jantung,-4
cacing ginjal,-4
brutal,-5
hamster,-3
diajarin,-3
luda,-3
giniin,-2
menyuap,-3
tetiba,-3
beginian,-3
menebat,-3
menebak,-2
amatin,-2
diliatin,-3
kemiripan,-2
cacing gilig,-4
memperapikan,-2
senonoh,-5
garuk,-3
bisain,-2
timang,-1
insane,-4
sambel,-2
gjd,-3
kemaluan,-3
kualat,-4
terselulur,-2
penyakit,-4
memangnya,-2
gersang,-3
ditolak,-4
menjilat-jilat,-2
jahatin,-3
cacing hati,-2
babu,-5
mengabaikan,-3
menyedihkan,-4
menimpa,-3
guncang,-3
kontroversi,-4
mblo,-3
bagaimana pun,-2
gakuat,-3
poor,-4
mata-mata,-3
kenapaaa,-3
pikulan,-2
lau,-2
tergelicik,-3
menjilat,-3
selir,-4
yaoi,-5
ngidam,-2
napsu,-3
zalim,-5
tergelingsir,-3
bau kencur,-4
alergi,-3
kodok,-2
drop,-3
sedikit-dikitnya,-3
xx,-1
belikan,-1
menyundut,-3
pengangguran,-4
pataka,-3
menyepelekan,-4
berkurang,-3
siapanya,-2
mahh,-3
gamungkin,-3
matiin,-2
perbantahan,-3
nape,-3
selagi,-2
lagak,-2
cacing gila,-4
eek,-5
malesin,-4
anak bawang,-2
dinistain,-4
yahhh,-3
meloloh,-3
persekongkolan,-3
bokep,-5
jahatnya,-4
seksologis,-2
claim,-3
candu,-3
mumpung,-3
cemberut,-4
lepek,-4
jangann,-3
gilak,-4
tergulir,-3
boros,-5
pengganti,-3
berair,-1
jujur,-1
akumah,-3
goodbye,-3
meski,-2
meskipun,-2
semena,-3
memanas-manasi,-3
curcol,-3
merajam,-5
kenyataannya,-2
keparat,-5
linggis,-4
menghanguskan,-3
kepleset,-4
badmood,-4
die,-4
malak,-4
indikasi,-2
kesiannya,-4
denyut,-2
terpeleset,-4
terselusur,-3
ihhhh,-3
bobroq,-4
tuyul,-4
meremehkan,-5
digantung,-3
ketaatan,-1
intrik,-3
pdhal,-2
kerat,-1
raiso,-3
excited,-1
terguling,-3
ketewasan,-3
dibalik,-3
gangsar,-3
berkemas-kemas,-2
mencari,-3
menyusut,-2
becek,-4
yaudh,-3
jaat,-3
luluh,-3
tersohor,-1
rentan,-4
iyasih,-2
rusak binasa,-4
menyebelahkan,-5
anjer,-3
alat vital,-2
gibah,-3
aurat,-2
rasain,-3
alat kelamin,-3
perkomplotan,-4
alangkah,-2
pgen,-1
kutu busuk,-4
makelar,-3
manuver,-3
getir,-4
memek,-5
kalah,-4
tekanan,-3
mengawasi,-2
ngesot,-2
mengidamkan,-2
sudahlah,-3
mengesampingkan,-4
tergelecik,-4
dilarang,-3
mainstream,-3
iyak,-2
pahit,-3
cacing tambang,-2
seperti,-1
bertolak,-2
bini gelap,-5
nyolong,-4
perebutan,-3
ulah,-3
mengompori,-4
yaahh,-3
jangankan,-3
lieur,-3
kena,-3
menghempaskan,-4
mengharap,-3
dahh,-3
karin,-2
gblk,-4
tembakau,-3
kerjain,-3
suspend,-3
mayat,-4
eksplisit,-2
buah simalakama,-3
biarkan,-3
salah langkah,-3
mumet,-4
debu,-3
itunya,-2
melipur,-3
lap kaki,-2
pedes,-2
jera,-3
begak,-3
tercela,-4
alone,-3
muntahan,-4
bercelah,-3
menghisap,-1
segitunya,-3
dingin,-2
membidikkan,-2
stalking,-4
naudzubillah,-5
keling,-3
susuk,-4
kencing,-3
awan kelabu,-3
gemuruh,-3
fresh,-2
semata-mata,-2
ngeden,-2
sensi,-4
menjambret,-5
bermutu,-1
jauhin,-3
rupawan,-1
lucunya,-2
kejedot,-4
sukar,-4
umpatan,-4
tersangkut,-3
nyontek,-5
teguran,-3
rombak,-2
kecemerlangan,-1
tersiksa,-5
dibeliin,-1
sedihhh,-5
bersedih,-5
bongkar,-3
ngarti,-3
mencucut,-3
hutang,-5
gbs,-2
disalahin,-3
incess,-3
kabeh,-2
irit,-2
kabar angin,-3
angkot,-1
problem,-4
yampun,-3
kesurupan,-5
komat-kamit,-3
manis,-2
teror,-5
pundung,-4
jadul,-3
tersungkap,-3
lengket,-2
injek,-3
melarat,-4
tanah tandus,-3
dobrak,-4
menyayat,-4
kesedihan,-5
meretek,-3
coplok,-3
mengempaskan,-3
terror,-5
menyandingkan,-2
ketakutan,-4
kejepit,-4
muskil,-2
aahh,-3
kedukaan,-4
kurungan,-4
memungut,-2
astagfirulloh,-4
peles,-1
muntah,-3
rapet,-2
kedaluwarsa,-3
kocak,-2
eror,-4
kenceng,-2
sehat,-1
melar,-2
death,-3
inkarnasi,-1
menghidu,-1
geledek,-2
terpacul,-4
pembesar,-2
menembok,-1
najisin,-4
jiji,-4
yaudahlah,-3
nusuk,-3
jigong,-4
dahlah,-3
uler,-3
lebay,-4
menggelikan,-3
kerasukan,-5
berseteru,-4
emmm,-2
keladi,-3
lengket-lengket,-3
idk,-3
politik,-1
geledah,-3
ngelupain,-4
ngespam,-3
potongan,-2
menenangkan,-1
kepanikan,-4
ngilu,-4
tilam,-4
bencong,-5
pusink,-3
fitnah,-5
sesak,-3
harmonis,-1
bedah,-3
jatah,-1
berlutut,-2
menunggangkan,-1
menusuk,-4
pecat,-5
kumat,-4
better,-1
keceriaan,-1
menyodok,-3
sotau,-4
pitnah,-3
yelah,-3
diduain,-3
nyet,-4
pendek tali,-4
gemetar,-3
bau,-4
pojok,-3
ngomel,-4
numpuk,-3
hambar,-3
down,-3
mesiu,-1
neraka,-5
nganggur,-3
penertiban,-2
blur,-4
terlangah,-3
mupeng,-2
biadab,-5
berlangau,-4
bertekuk lutut,-3
guntur,-3
delay,-3
bangsat,-5
keretakan,-4
mengap,-3
sendirian,-3
sahara,-2
mencair,-1
belaka,-1
menggigil,-4
masalah,-4
bertumpuk,-4
menyogok,-5
binasa,-5
mencelampakkan,-3
mencuri,-5
berkecamuk,-4
cucok,-1
diancurin,-3
tersapu,-3
kapok,-3
gabaik,-3
mencocok,-3
bercekak,-3
bogum,-3
majikan,-3
menyukai,-1
igauan,-3
stres,-4
bualan,-4
menghempas,-4
dipamerin,-3
teraniaya,-4
absurd,-2
yg dipertuan,-3
beling,-1
kesucian,-1
cubit,-3
bobol,-4
lebai,-3
pipis,-2
lirih,-3
rewel,-4
nestapa,-3
amit,-4
nyampah,-4
depresi,-4
dukacita,-3
hembus,-3
boker,-3
rokok,-3
membanjiri,-3
berdarah dingin,-4
manjaan,-3
merogoh,-3
merogok,-3
ditidurin,-4
copot,-3
rosak,-3
terhalang,-3
santet,-5
bergejolak,-3
dilema,-3
apek,-4
gabutuh,-3
sembur,-3
kejam,-4
rontok,-3
menyerah,-4
kesenduan,-2
elegan,-1
penjelmaan,-3
konsekuensi,-3
lapang hati,-1
pajak,-3
yodah,-2
gagal,-4
pasrah,-3
menumbuk,-3
menyisihkan,-2
terajam,-4
tkde,-1
berseberangan,-3
banyol,-3
ria,-3
kesayuan,-2
bermusuhan,-4
pelosok,-3
anjeng,-5
pending,-3
cry,-3
mules,-4
berketar-ketar,-3
keprihatinan,-3
mustahil,-2
komplikasi,-3
persoalan,-3
isukan,-1
anjis,-1
melet,-3
taik,-5
buta hati,-4
kantong tipis,-4
darah,-1
hilaf,-4
ex,-1
anjg,-5
ngeles,-3
godaan,-3
murung,-4
jutekin,-5
merasuk,-3
berkelok-kelok,-2
huhuu,-4
belenggu,-3
merebak,-3
meledak,-4
hayoloh,-3
bisikan,-2
melembung,-3
mengecerkan,-2
bagal,-3
anjlok,-4
haters,-5
gosah,-3
bandar,-4
berdosa,-4
gonggongan (anjing),-3
kgk,-3
nyiksa,-4
maho,-4
compeng,-4
ciplak,-3
mengalah,-2
cabul,-5
berkurangan,-3
gelagap,-2
pengganggu,-4
nyali,-3
biang keladi,-4
gembul,-3
betina,-2
konyol,-3
cengeng,-4
beraduk,-3
ngancem,-4
menggores,-3
elak,-3
mengganjari,-3
murahan,-4
pedofil,-5
sebarang,-2
ngetawain,-4
ragu,-3
gone,-2
pedih,-4
sangka,-3
suudzon,-4
pencucuk,-3
golek,-1
pelayan,-2
diare,-4
berlelehan,-3
berbakat,-1
berat telinga,-3
mengada,-3
mendingan,-3
ugal-ugalan,-2
ngestalk,-4
curiga,-4
begitu saja,-2
bersatu,-1
memeluk,-1
faedahnya,-1
petaka,-4
masygul,-2
jatohnya,-1
kasih,-1
terpelecok,-3
benguk,-2
semangatin,-1
ringkih,-4
liat,-1
timpa,-3
rasuk,-3
sunu,-2
hati,-2
tunggang,-1
kata,-1
guling,-3
turun,-3
singkir,-5
damprat,-4
ingkar,-4
aur,-3
adang,-3
keroyok,-4
rem,-5
siapa,-2
jelek,-5
rusak,-4
pesona,-1
pencet,-2
perkara,-4
anggur,-4
darah dingin,-4
remuk,-4
mahir,-1
tangkap tangan,-4
kabung,-5
pasuk,-3
khianat,-4
kutil,-4
dapat,-2
kelakar,-4
renti,-3
cecer,-3
poko,-2
belah,-5
nang,-5
usil,-3
usir,-4
amuk,-5
hidu,-1
bain,-2
buang nyawa,-5
pukau,-1
sapu,-3
otot,-4
cela,-4
sayang,-3
jahat,-4
remeh,-5
mudah,-1
neng,-1
mula,-3
palit,-3
keluar,-3
tamat riwayat,-3
selusur,-3
aku,-1
hilang,-4
bom,-1
celampak,-3
kerubung,-3
bangan,-3
sentuh asa,-1
cengkerama,-2
tau,-4
curat,-1
enak,-4
gubris,-2
masuk,-3
kayak,-3
buruk,-5
api,-2
caplok,-3
pihak,-3
apa,-3
cebik,-3
kesi,-3
anda,-1
ekspos,-4
lutut,-2
suara,-1
dalih,-4
apas,-3
hilang ingat,-4
desir,-2
hendak,-1
kusut,-4
menung,-3
wara,-3
keruh,-4
gampang,-3
sengal,-4
kerumit,-5
tugas,-1
salah,-4
sekongkol,-4
ancam,-4
nyata,-2
ganggu jiwa,-4
kerut,-2
heran,-3
jatuh,-3
jalan bebas hambat,-1
uar,-3
sanding,-2
tantang,-4
dengu,-3
loloh,-3
geger,-3
mungkin,-1
gede,-2
sir,-2
peleset,-4
banding,-3
kecil,-3
tumpu,-3
jepit,-4
gulir,-3
panik,-4
malang,-5
leceh,-5
mau,-1
gantung,-3
tekuk lutut,-3
surat takdir,-3
prasangka,-3
lama,-4
suci,-1
lesit,-1
rebak,-3
satu,-1
susah,-3
balik,-3
lancar,-2
kobar,-2
tunggu,-2
ikut,-3
kompor,-4
celah,-3
junjung,-2
bopong,-3
aduk,-3
gelicik,-3
mutu,-1
tangkis,-3
itu,-2
lumat,-4
henti tugas,-2
jambret,-5
jelma,-3
maklum,-2
muram durja,-5
main,-2
empas,-3
bual,-4
ratap,-3
gaco,-2
sayat,-4
kagum,-1
ingat,-3
dah,-3
putih tulang,-2
lorot,-4
pisah,-3
sodok,-3
cibir,-5
meni,-2
lanjur,-3
lupa diri,-3
lucu,-2
sohor,-1
perenyak,-4
tanda,-2
batu,-2
simpan,-3
keri,-4
heboh,-3
pergok,-5
erti,-2
ketar,-3
samping,-4
ringan,-1
cocok,-3
album,-2
tinggal,-3
tagih,-3
nyala,-2
sidang,-3
mata,-2
lain,-4
cetus,-1
sampah,-4
rampas,-4
keras hati,-3
sanggama,-2
rogoh,-3
tenang,-1
rogok,-3
buang,-3
prediksi,-1
asa,-2
cari,-3
diri,-1
umur,-2
duga,-1
cair,-1
recok,-3
isu,-1
galak panas,-3
sungkap,-3
ecer,-2
mungut,-2
tumpah hati,-3
rang,-3
hina rendah,-3
gugur,-3
pacul,-4
baiat,-3
lembung,-3
kapah,-2
gusar,-3
surup,-5
isap jempol,-3
cerca,-4
tata,-2
sisih,-2
sial,-5
gentar,-4
sangkut,-4
susah hati,-5
alam,-1
tumbuk,-3
pengaruh,-2
halang,-3
rusuh,-4
tilap,-4
cangkum,-3
onar,-5
panggil,-1
rundung,-4
jilat,-3
tanggung,-2
ana,-3
rugi,-5
gempar,-2
gerombol,-4
colong,-5
tertib,-2
tuntun,-2
hukum,-3
idam,-2
gelingsir,-3
soal,-1
catut,-3
suka,-1
cumbu,-3
gonggong anjing,-3
kaya,-2
kandut,-3
rantai,-3
keji,-5
tebak,-2
tumpuk,-4
rajam,-5
sendiri,-3
pelanting,-3
tinggi,-2
tebat,-3
kemas,-2
asuh,-2
ceria,-1
kecamuk,-4
bejat,-5
pegang,-2
tidur,-3
pemuda,-1
larang,-3
rangsang,-3
tembok,-1
menang,-5
baik,-1
gadang,-4
kelok,-2
kenang,-2
ledak,-4
kuat duga,-2
abu,-2
cebur,-5
abai,-3
serang,-4
gores,-3
rongsok,-3
tindik,-3
luka,-5
jangan,-3
bunyi,-1
kerak,-2
bekap,-3
bekas,-3
kesima,-1
pikul,-2
ciut,-3
kereta,-4
santun,-2
habis,-3
layan,-2
sundut,-3
jadi,-2
susut,-2
gelincir,-3
tajam,-2
simpuh,-3
bara,-3
cemas,-3
sunduk,-3
kongkalikong,-4
susup,-2
campak,-4
ganjar,-3
babar,-1
tembak,-5
sembul,-3
ken,-2
tegur,-3
latih,-2
korek,-4
yg tuan,-3
lupa,-3
alir udara,-1
tegun,-3
konspirasi,-4
cinta,-1
tekan mental,-4
ganti,-3
memang,-2
tangkap,-3
tutup mulut,-3
gelanggang,-3
nahas,-2
gigil,-4
ungkap,-3
sambat,-3
tanduk,-2
cekak,-3
lemah,-4
nenes,-2
cekau,-2
ekang,-4
prihatin,-3
besit,-2
jabat,-3
dua,-3
enteng,-2
singgung,-5
taat,-1
busuk,-5
tarik napas habis,-5
semayam,-3
potong,-2
genang,-2
hina aib,-4
gejolak,-3
hiruk,-4
sengaja,-2
takut,-4
geleng,-3
selulur,-2
suap,-3
sembarang,-4
gelesot,-3
kalang tanah,-2
antem,-4
tunas,-2
gelap,-4
menep,-3
umpat,-4
biak,-3
biar,-3
batas waktu,-3
tetes,-3
licin,-2
maki,-5
songsong,-2
tusuk,-4
sungkawa,-3
dunia,-2
faedah,-1
ganyang,-4
gerecok,-4
umbar,-3
telinga merah,-3
sakit ingat,-4
tolak,-4
bandel,-5
sepele,-4
jarah,-4
jarak,-3
suntuk,-4
gelora,-2
aniaya,-4
balas,-3
banting,-3
hayat,-2
daif,-3
lubang,-3
dosa,-4
tarik hati,-1
ejek,-4
jauh,-4
goda,-3
berangan,-3
rampok,-5
lendeh,-3
parah,-5
peranjat,-3
nyanyi,-2
getar,-3
hina,-5
geruh,-4
ada,-3
lalu dr dunia,-5
elu,-2
cucut,-3
retek,-3
kasi,-3
jejal,-3
cucuk,-3
jedot,-4
antisipasi,-1
celaka,-5
patung,-3
sindir,-3
bukan,-3
geliat,-3
mirip,-2
alami,-3
lepas,-2
harap,-3
comot,-4
siksa,-5
acak,-5
sendu,-2
acau,-4
hempas,-4
ganjil,-4
derita,-5
bantah,-3
untung,-1
sudah,-2
hangus,-3
ampas kopi,-2
simbah,-3
leleh,-3
bidik,-2
lari,-2
sentuh,-2
usai,-2
dengung,-3
cemplung,-4
ribut,-4
olok,-4
kelir,-3
buru,-3
geluncur,-3
bakat,-1
musuh,-4
pacar,-3
cemerlang,-1
bisu,-3
kurang,-3
rebut,-3
tendensi,-3
duka,-5
gelecik,-4
balik akal,-4
mari,-1
pelecok,-3
bendung,-3
makan,-1
besar,-2
tular,-4
timbal,-2
teduh,-2
pokok,-3
baca,-1
cedera,-4
maksud,-1
lot,-5
dahulu,-1
sungguh,-1
ubah ingat,-3
anjur,-2
ramal,-2
terka,-1
jaga,-3
ruwet,-4
semangat,-1
beri,-2
mencak,-5
seteru,-4
aneh,-4
lagi,-3
tentang,-2
tutup,-2
lanyak,-3
curu,-3
tekan,-3
nista,-5
sumbat,-3
tumpang tinggal,-4
erik,-3
beri uang,-2
tahan,-2
sembah,-2
ubah akal,-2
tip,-3
tambat hati,-2
ogah,-3
panas,-3
simpang,-4
sunyi,-3
indah,-2
noda,-4
langah,-3
langau,-4
taksir,-1
beda,-2
hambur,-3
tangkap basah,-3
bandung,-1
bahagia,-1
bisik,-2
coret,-1
ngaceng,-5
jihat,-4
mengarau,-4
tubruk,-3
lesap,-3
mentransformasikan,-5
gabung,-5
gasak,-5
maklumat,-3
mengerut,-3
inersia,-4
lebur,-5
senyampang,-4
ayun,-3
hadirin,-3
pantang,-4
porno,-5
berkarut,-5
tingkeb,-3
bayi,-3
empot-empotan,-5
bergulir,-3
lembu liar,-3
kemandang,-3
rantas,-3
sambung,-3
aus,-5
menggulung,-4
moyang,-4
berang,-5
singkil,-4
deru,-3
menumpuk,-3
represi,-4
lunas (kapal,-3
distorsi,-4
risi,-3
semak hati,-5
lintasan,-4
petung,-3
risa,-4
benyot,-4
bromocorah,-5
medok,-3
lencana,-3
ekshibisi,-3
dua kali,-3
mengheningkan,-3
melingkupi,-3
menyegam,-4
mencagil,-4
memampat,-3
mengkaji,-5
gelogok,-3
gapil mulut,-4
penyudahan,-3
selesma,-3
pari-,-3
khafi,-5
melumangkan,-5
beromong kosong,-4
berkecandan,-4
membasmi,-5
memetuahkan,-3
mencegat,-3
pulsa,-3
merancukan,-4
berluruhan,-3
titis,-3
tersantet,-3
unjuk rasa,-3
ketupat bengkulu,-5
tawar,-4
cacatan,-5
titik,-3
ikhtiar,-4
terpelekok,-3
betung,-3
membuang,-4
menjauh,-3
berganda,-3
beranjak,-3
menyulam,-5
bengal,-4
serius,-5
kusut hati,-5
memupus,-5
kaitan,-4
barua,-5
merobek,-4
judes,-4
belembang,-5
betas,-3
madat,-3
sensasi,-5
sandung,-5
catak,-4
interlokusi,-3
rongseng,-4
baya,-4
merinin,-3
tempo,-4
cacing kalung,-4
kemakmuran,-3
tertular,-4
borok,-5
kentara,-3
restan,-3
menoleransi,-3
mencaci,-5
pati,-5
mamah,-4
mendorong,-4
pancakara,-4
mempertenggangkan,-3
hunjam,-4
angkat tangan,-5
sumbang,-4
kehangatan,-4
cekuh,-3
forum,-3
anjing tanah,-5
juang,-3
dering,-3
mentok,-5
jendala,-5
puyeng,-4
kelesa,-4
bertambah,-5
kerdak,-4
menggelabur,-5
penuturan,-3
pemalak,-5
rapat,-3
fasid,-5
celoteh,-4
membalik belakang,-5
berselang,-3
tais,-3
kelasah-kelusuh,-5
orang-orangan,-3
gencet,-5
termuat,-3
membersihkan,-5
mewalakkan,-5
unit,-4
menjaga,-3
anjungan,-3
tahi angin,-4
kerekau,-3
musir,-4
saran,-3
melarang,-3
merangkum,-3
merangkul,-3
orang bunian,-4
merintangi,-4
merangkup,-3
merangkus,-4
mengabdi,-3
bersesak-sesak,-3
membohong,-4
karut,-5
prajurit,-5
suari,-3
obat bedil,-3
sarau,-5
bayu,-4
mengusir,-4
miliun,-5
berhelat,-4
lisong,-3
selekeh,-5
mengantongi,-5
bertara,-3
runcing,-4
disparitas,-4
perlawanan,-5
gelongsor,-4
tesis,-3
relai,-5
berlik,-4
naik pitam,-4
tulup,-3
pembohong,-4
bertandang,-4
beribadat,-3
vibrasi,-3
menjerkah,-5
fakir,-5
kode,-3
cencala,-5
kerusuhan,-5
genitalia,-3
sigar,-3
pengungkit,-3
fadihat,-5
indehoi,-3
ta,-3
akik,-3
jamah,-5
sewot,-5
bolsak,-4
mendusta,-4
mendustai,-3
urung,-5
kasiku,-4
penyadaran,-3
cirit,-5
menjolok,-3
penting,-4
apkiran,-4
memenuhi,-3
hubungan singkat,-4
adiktif,-4
menyingkap,-4
lubuk,-3
meredup,-3
lelucon,-4
umbul-umbul,-3
pautan,-4
menyangkak hati,-4
kadam,-3
turut,-3
hot,-4
jalan lingkar,-4
penerangan,-3
menguji,-5
coreng moreng,-4
iri hati,-5
setia,-4
kurang darah,-4
makmum,-3
deriji,-4
terburu,-3
sedu,-5
cunam,-3
kekeramatan,-5
bermukah,-4
sampean,-4
jendera,-4
menggelabu,-4
bedol,-4
pemakai bahasa,-3
arca,-3
sistem,-4
buang-buang air,-5
menyiasat,-3
lecet,-4
walang hati,-5
pemburu,-5
dampratan,-5
bersenda gurau,-4
bertala-tala,-3
tegal,-4
pengumpil,-3
bersinggungan,-3
menduri,-4
berbantahan,-3
bahasa,-4
gugup,-5
gugus,-4
bercikun-cikun,-5
merorod,-4
(tua) uzur,-3
rompes,-4
kepalang,-3
ulam-ulam,-5
pandemi,-5
atribut,-3
deskripsi,-4
geblek,-5
bungsu,-3
menyembunyikan,-3
beranggar lidah,-3
londang,-3
terbakar,-5
mengesel,-5
kerabit,-3
keluarga,-3
berangsang,-5
hilang akal,-5
berkecenderungan,-3
junior,-4
penjara,-4
menyesak,-4
banyak cakap,-4
antitesis,-3
mengotori,-5
bercucuran,-5
mengelih,-4
penanggung,-4
barut,-3
mengelis,-3
pipitan,-3
intiha,-3
tenggalam,-3
menyesar,-3
menyesap,-3
sayap,-4
pelak,-3
cemomot,-4
bebal,-3
antuk,-4
lantaran,-4
satelit,-3
berangsur,-3
danyang,-4
seleweng,-5
mendangkung,-3
soak,-5
menghujat,-4
berombongan,-4
caing,-3
sorak,-3
taburan,-3
imbesil,-5
pelir,-5
cukup,-5
kemban,-5
keris,-4
tersumbat,-5
bercekcok,-4
asan tak asan,-5
jual murah,-3
bertengking,-4
bantu,-4
mengonfirmasi,-4
bergundang,-5
pengamitan,-4
memecah,-4
bergairah,-3
cengkeram,-5
menafikan,-4
menyakar,-5
pepet,-5
ketat,-3
cuma,-3
berdompol,-4
mencecak,-3
melumur,-4
melukat,-4
jeli,-3
aborsi,-3
lembu hutan,-3
jalu,-4
puntianak,-5
berbicara,-3
pengacauan,-4
tuju,-4
pinggir,-4
merangsang,-4
menjatuhkan,-4
kerabu,-5
debil,-5
laif,-5
bentul,-3
renyang,-5
berbecak-becak,-3
aji,-3
penabalan,-3
berona,-3
bagian,-4
laik,-5
bundak,-3
narkotik,-3
resan,-5
koyak,-3
anggota,-3
mempersakiti,-5
benjut,-4
terbuni,-5
penyangkal,-4
coleng,-4
terpangah,-4
tindih,-4
(olahraga) bokser,-5
sano,-4
keset,-4
bening,-4
hemat,-3
lebar mulut,-4
ambles,-4
konglomerasi,-4
prapendapat,-3
generasi,-3
menunjang,-3
memapas,-5
abses,-4
berhandai-handai,-3
jawatan,-3
geriap,-4
bersara,-3
absen,-3
serampu,-3
candala,-5
batel,-4
tumpat,-4
berjejak,-3
degil,-5
masyhur,-5
dangkar,-4
talak,-3
kedengkian,-5
berbahaya,-4
mengguguk,-5
inisiator,-4
harus,-5
pergi,-3
menggiatkan,-4
cucup,-3
menebeng,-3
kepala angin,-3
berasal,-3
berasak,-3
padang luas,-3
menyelundupi,-3
menganugerahi,-3
kusut pikiran,-4
galas,-4
temporer,-4
kocar-kacir,-5
sambungan jiwa,-3
degub,-3
desak,-4
laknat,-5
pikiran tumpul,-3
bergema,-4
siratan,-3
epidemi,-5
minta,-3
bacok,-4
kepialu,-4
kesepakatan,-4
desau,-3
jenewer,-4
mencium,-3
mengernai,-4
merekomendasi,-3
nistaan,-5
berkemandang,-3
